UniqueCount	AmbigCount
0	25
2	24
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	285
1	384
319	432
1	108
1	2
0	203
2	100
0	121
1	78
0	0
17	85
12	965
691	1481
0	108
0	76
0	695
1	226
1	430
0	369
5	34
28	193
0	0
38	100
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
67	0
0	0
0	0
0	0
0	7
0	7
0	1
3	0
0	0
0	0
0	0
0	1121
0	1132
4	580
9	512
0	388
0	528
1	498
0	577
1	567
0	528
6	534
1	203
0	0
115	285
0	68
1	47
3	227
0	150
127	121
5	132
34	6
186	43
22	10552
0	10551
0	10549
0	10558
25	10549
0	10549
13	10546
0	10317
0	11195
4	10848
1	2430
4	10152
0	9489
10	9780
6	8955
10	2692
0	3933
2	8503
0	8919
0	8919
0	8687
0	0
44	2257
0	3913
6	3742
0	2628
26	331
0	1217
0	1173
0	1430
0	888
148	1446
5	1237
0	1176
6	829
266	738
0	1120
0	971
0	519
0	233
228	10
22	46
134	50
10	1330
0	1151
0	1154
0	1301
485	1106
3	154
0	0
459	0
29	66
0	19
0	66
30	63
1	33
0	66
0	15
0	77
0	0
0	0
0	0
47	76
0	10
0	46
0	10
0	46
19	36
0	0
0	0
0	0
2	0
0	0
10	4
0	4
0	11
0	2
0	2
1	76
0	22
0	6
0	15
0	15
5	5
0	76
0	3
0	2
0	2
0	3
0	2
0	5
0	2
0	3
0	3
0	2
0	8
0	5
0	5
0	76
0	12
0	22
0	21
0	5
0	5
0	16
0	4
0	6
0	7
0	17
0	33
0	9
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	4
0	2
0	2
0	9
0	2
0	2
30	15
0	2
0	2
0	22
0	11
0	4
0	2
0	4
0	2
34	27
0	2
0	2
0	4
0	3
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	2
0	2
0	9
0	2
0	2
0	15
0	3
0	8
0	7
0	7
0	15
0	8
0	11
0	0
0	2
0	5
0	5
0	2
10	2
0	76
0	76
0	76
0	12
0	11
0	3
0	3
4	3
0	2
2	2
0	2
0	2
0	3
0	9
0	3
0	9
0	4
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	17
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
3	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
7	6
0	6
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	1
0	0
0	1
0	0
0	4
0	2
0	2
0	6
0	0
0	0
0	3
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
11	145
0	0
0	0
0	0
0	0
0	0
0	0
0	131
1	3
0	84
1	10
0	152
2	11
0	0
2	0
1	2513
0	2478
0	2498
0	2346
1	2497
46	0
8	5
0	33
0	62
0	28
4	127
0	141
0	139
0	137
3	143
3	47
0	27
1	1245
8	195
36	1404
119	3
0	6
0	29
49	23
22	28
115	207
0	69
1	1176
12	0
199	278
21	112
0	0
29	11
0	147
8	167
71	698
0	0
0	0
5	0
0	69
0	643
0	526
17	416
0	0
24	203
0	36
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	829
2152	1307
178	591
9	473
2	110
27	331
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	8
0	1
0	0
0	1
0	1
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	0
0	1
1	6
0	13
0	8
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	13
0	13
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
8	91
0	16
0	1
0	24
0	19
0	0
2	1349
21	1216
4	1250
3	0
2	15
0	15
1	13
0	1
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	269
16	269
0	249
2	122
7	0
0	6
2	11
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
155	0
0	0
3260	22
21	25
27	14
1	16
6	0
0	0
0	0
0	0
0	0
0	9967
0	9865
0	498
0	12307
7	12334
0	1585
0	9910
42	29
120	2663
73	45
29	45
18	56
0	843
0	23
0	998
0	998
0	204
2	51
0	13
0	61
0	20
2	157
0	9
0	10
0	4
0	1
5	29
0	26
0	17
6	0
0	1
1	25
38	97
5	23
0	621
70	38
2828	1080
7	628
0	560
16	27
7	4
0	1050
0	1035
0	89
3	468
0	397
0	374
0	432
0	375
0	443
0	384
0	366
0	442
0	375
0	296
0	142
0	321
0	289
0	243
0	275
0	239
0	268
0	219
0	218
4	190
0	260
0	251
0	209
0	238
0	253
4	168
0	258
0	194
0	212
0	183
0	180
0	167
0	108
0	151
0	151
0	159
0	132
0	96
0	131
0	153
0	125
0	127
0	151
0	155
0	155
0	165
0	149
0	155
0	162
0	143
0	81
0	48
19	130
0	120
0	121
0	103
0	88
11	0
0	5
1	90
5	86
9	113
4	61
0	134
0	96
0	2
0	2
6	72
3	0
8	0
0	4
36	74
0	74
0	0
866	811
40	68
9	733
4	698
0	51
0	164
0	0
0	0
0	0
129	103
0	1
0	102
0	11
3	0
0	1
0	0
645	0
68	17526
0	17433
0	15484
0	15570
21	912
2	1344
4	237
66	4883
99	301
0	105
13	108
51	11
5	52
8	47
0	301
4	226
0	0
0	313
0	321
0	304
0	264
0	385
0	313
8	341
35	129
38	129
1	129
4	162
0	292
0	334
5	369
0	387
50	444
19	233
62	305
346	302
1	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	3
1	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	6
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	12
0	13
0	15
0	12
0	12
0	13
0	3
0	6
0	5
0	3
1	3
2	0
5	0
123	786
0	753
12	764
0	680
3	680
0	280
0	259
0	21
0	165
0	122
0	53
1	2429
13	2449
2	40
0	646
0	11
0	1010
0	960
9	957
0	13
0	186
0	122
0	74
1	0
0	0
0	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	6
0	6
0	3
0	3
0	1
0	1
0	0
3	0
0	0
0	557
23	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
60	14
0	14
0	13
0	13
0	0
0	132
0	132
0	132
0	122
0	124
0	123
0	132
14	38
0	70
0	70
3	105
0	107
0	106
3	132
0	123
5	124
0	132
0	132
0	132
0	130
0	108
0	5
0	11
0	11
0	4
0	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	7
0	12
0	10
0	4
0	6
0	6
0	1
0	0
2	0
0	4314
62	3608
699	4056
9	52
0	16
87	1557
7	53
7	1671
5	530
0	0
0	623
0	79
13	189
19	2457
13	233
23	120
46	294
55	0
68	0
2	0
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	3
18	0
0	0
0	3
0	1
0	0
546	749
13	8
7	47
17	697
7	515
0	946
0	0
0	0
0	0
0	345
6	235
0	335
0	336
0	216
41	8447
166	8186
172	207
1	497
63	406
0	382
0	57
293	421
0	352
50	1785
51	341
49	589
7	1085
3	156
25	60
206	185
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
135	980
15	660
0	660
0	660
0	660
0	1091
3	20
11	18
43	18
0	18
3	0
8	5808
48	10983
22	10926
1	216
107	660
13	6912
3	13
0	2356
8	816
0	1545
0	1319
7	1516
4	1491
3	3416
11	3187
68	0
367	3143
7	1186
30	11
0	11
4	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1599
15	1637
14	33
0	472
0	472
0	20
13	46
42	455
0	38
5	0
0	345
0	11
2	81
6	16
0	0
0	0
0	0
0	0
0	0
3	1874
0	212
233	15
20	181
88	33
7	290
0	353
0	277
6	294
3	110
10	102
0	253
0	1894
96	37
0	1718
41	106
1	276
13	507
16	252
23	12
34	21
2	1380
0	596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
1	0
0	6
0	0
1502	886
15	190
2	164
294	611
73	260
1	127
0	0
29	42
121	25
0	18
0	8
0	3
0	0
0	0
0	0
2	2
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
45	0
11	7978
0	0
0	0
0	0
12	0
0	0
0	0
0	95
0	125
0	131
0	125
6	128
5	98
0	120
0	111
0	122
0	106
0	103
0	115
0	108
0	72
0	85
0	21
0	83
0	67
1	67
0	3
0	4
0	14
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	392
0	283
0	317
0	331
5	1
2	6
14	54
0	47
0	47
2	35
25	216
5	74
0	94
2	190
0	145
1	159
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
151	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	478
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	70
0	44
3	32
0	7
0	1
0	2
1	2
0	1
2	0
0	0
2	0
0	0
6	22
0	76
1	100
0	273
2	834
42	1004
0	1033
5	1056
0	1092
0	991
16	1085
0	1064
0	1020
1	1032
0	1103
68	10
0	796
0	817
4	873
0	865
1	840
90	880
8	1074
0	885
4	157
4	25
0	825
0	692
0	664
0	28
1	601
12	39
4	352
105	9
0	33
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
0	3
0	3
0	3
0	3
1	0
0	254
697	254
3	0
3	0
0	0
16	5326
118	5326
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	167
0	189
1	31
0	129
0	129
38	164
24	1
0	124
5	38
3	26
3	10
24	55
19	0
3	432
357	663
0	394
8	195
0	3
0	24
0	24
0	3
0	5
0	0
49	22
0	16
0	12
0	0
0	0
41	1237
16	1339
0	1235
12	1271
16	66
0	1331
0	762
169	1237
0	1235
4	0
1	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	1
2	54
0	56
0	1
0	0
0	43
0	16
1	0
0	0
0	0
211	811
0	109
21	781
0	94
1	93
23	24
4	44
23	55
4	174
72	200
4	0
0	1836
24	2258
0	6305
0	6615
0	6563
0	6181
0	6809
0	5714
4	6518
0	663
155	664
0	5801
4	6660
0	1801
0	6777
3	6715
0	6793
0	5718
3	6318
0	305
15	1816
0	268
13	2
0	1
0	1
0	0
0	25
0	26
0	23
0	27
0	5
0	19
0	7
1	0
0	16
0	76
0	20
205	73
0	35
5	5
3	0
0	0
1	0
1	0
3	783
13	3812
0	606
1	547
4	603
1	3644
1	82
5	719
0	190
5	383
4	885
10	47
1	284
0	93
0	21
10	304
6	323
8	310
0	1
0	125
0	34
7	292
0	6
0	8
1298	2038
20	1690
10	1976
41	90
6	393
0	738
14	835
25	17
38	834
4	6
0	0
0	0
5	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	4
0	1
0	3
0	4
0	4
3	4
0	3
0	3
0	1
0	2
0	4
0	6
0	4
0	3
0	1
0	3
0	4
0	1
1	3
0	0
0	0
2	0
10	0
3	0
0	0
1	2724
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
1	0
6	0
0	221
21	55
3	20
0	330
139	829
1	109
0	106
1	710
2	83
10	39
27	481
0	3347
0	3408
20	2963
1	2077
1	1746
0	2105
0	534
66	649
2	144
0	72
2	39
7	3
0	1228
0	1245
13	402
24	113
0	74
0	109
1	174
0	40
4	73
5	28
0	25
0	88
0	32
0	68
0	93
4	36
0	18
0	0
37	522
0	1021
4	981
0	14
4	33
3	27
2	15
0	82
2	70
31	0
1	67
0	18
11	0
0	0
5	1296
0	114
5	9
15	204
0	180
0	0
1	0
0	9
0	0
0	2391
0	4092
176	3515
0	3662
2	231
0	549
0	3682
0	3928
0	679
0	3391
0	3349
0	79
0	3055
5	360
2	2714
0	18
0	23
0	515
0	835
1	42
0	512
1	3201
11	0
9	1545
15	1087
32	341
0	272
8	24
0	1
1	8
4	91
0	47
0	94
0	12
0	10
0	0
14	2440
1	2747
0	14
0	1531
147	2745
54	536
29	34
152	97
0	10
0	3
0	75
6	9
11	54
4	0
37	75
0	66
0	329
0	293
0	65
1	222
1	49
0	0
77	38
5	38
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
4	141
0	571
0	820
0	776
0	757
7	765
0	559
0	40
1	77
7	3
0	2
0	37
0	0
1	6
5	4
2	7
49	5
0	2
5	0
4	0
0	51
0	10
11	211
10	484
811	484
0	32
0	72
0	51
1	87
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	364
0	325
0	8
562	368
50	329
78	79
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1178
0	1012
1	1037
0	449
1	527
0	588
0	1011
20	1028
0	44
0	1018
0	523
0	433
1	898
2	616
0	0
0	0
1	0
0	0
0	0
0	0
156	0
0	527
12	3601
0	42
3359	4799
6	4866
4	4345
596	1175
25	4538
0	870
200	10
2	310
22	0
21	0
0	0
6	0
0	0
285	6655
39	6370
1	4092
17	1644
5	5741
1	2027
1	476
1	1244
0	188
0	0
3	0
0	0
0	0
0	9
290	129
1	129
16	0
2921	0
542	393
3	15
19	19
5	378
6	13
0	332
0	392
57	540
1	194
4	186
2	481
2	16
0	72
0	16
3	84
4	180
1	231
66	172
0	109
0	135
0	137
0	67
2	58
1	5
2	2
0	3
0	0
0	3
0	0
0	0
25	0
4	21
5	24
3	23
1	20
0	31
17	2059
0	2073
2	1492
0	616
0	626
9	509
10	202
29	245
0	62
1	36
0	12
5	25
9	12
5	5
0	16
0	13
0	0
12	0
5	0
0	2239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	0
0	3
0	0
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	8
0	5
0	8
0	6
0	3
0	2
0	3
4	0
0	0
0	0
13	0
0	2036
0	2032
1	2111
0	1462
0	1324
0	328
0	1258
0	1362
16	1149
0	1181
0	817
0	1152
0	1173
0	172
38	55
0	317
0	578
17	520
9	41
0	20
4	0
0	0
0	0
704	744
1	680
8	679
66	672
8	197
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1856
4	1827
2	708
0	261
0	113
0	261
0	1
0	8
1	59
0	9
0	24
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	187
0	0
19	144
0	157
0	28
0	103
0	73
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
11	1
0	8
0	0
61	8
0	0
0	0
0	0
0	0
0	17305
0	21597
0	15929
0	21211
0	19655
0	20782
1	21621
0	21489
0	20956
0	16561
5	17614
3	16345
0	17113
0	17540
92	21552
0	17732
0	16571
2	16946
0	1940
0	0
24	0
48	3633
0	3217
7	3578
8	3579
0	1075
0	1321
0	11
19	1277
2	1180
69	610
2	751
55	573
0	573
15	0
0	0
1	0
5	255
203	244
1	35
0	28
10	23
12	0
64	26
59	7
0	0
6	1
0	0
74	0
0	0
4	0
3	1100
43	1283
0	1297
2	1297
2	2632
1	679
20	452
0	1000
0	2685
0	2687
0	2692
0	2673
1	130
0	2757
2	1301
0	2647
0	2646
0	1325
39	2437
0	616
0	1980
0	2592
0	2658
0	1363
0	1358
141	128
0	0
58	128
6	5
0	5
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	285
2	349
0	311
5	111
60	25
0	14
0	4
0	0
0	246
0	322
4	0
5	144
27	322
0	245
0	240
1	201
0	9
11	76
0	84
0	41
100	91
4	45
57	103
0	30
0	65
0	24
0	17
0	25
0	87
0	6
0	24
0	30
0	81
0	40
0	14
0	8
0	21
13	3
0	68
1	2
4	1
0	74
0	42
0	1006
0	1116
0	989
8	1121
1	980
43	1139
0	1006
0	976
0	1022
0	972
0	985
0	1003
0	1056
0	1064
0	1008
0	973
0	1062
0	975
138	791
0	958
0	801
2	994
0	871
0	864
0	1012
0	915
0	1000
0	367
0	355
44	266
2	270
0	159
0	33
0	25
6	60
3	56
0	14
15	16
0	13
4	11
0	0
0	14
17	8
0	17
10	13
0	13
0	8
0	8
0	8
0	8
0	4
2	0
7	126
0	105
0	84
0	81
0	104
1	54
0	61
0	33
0	41
3	39
0	24
0	9
1404	242
41	189
2	84
2	6
51	9
154	465
11	4
0	126
0	569
0	62
0	52
1	56
1	556
0	115
2	47
2	47
85	86
0	45
0	101
19	34
0	41
0	35
0	32
0	31
0	76
0	19
0	9
0	6
0	0
23	0
12	15
0	0
15	0
0	12
0	15
0	16
0	35
0	19
0	16
0	53
0	33
4	62
3	22
0	57
5	15
22	9
0	16
31	0
0	26
0	5
0	18
0	10
6	24
0	0
14	0
0	34
0	17
77	14
3	10
29	6
46	11
0	11
0	10
0	7
2	14
0	18
0	1
310	38
9	23
8	44
272	43
1	24
0	8
2	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	148
0	147
0	148
0	148
0	144
0	144
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
31	2
149	0
363	0
47	0
416	0
33	0
34	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1280	1037
1	495
0	446
3	406
10	307
0	58
0	58
0	52
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	2485
178	2485
0	0
0	0
19	1
0	0
1	24
0	0
0	212
0	769
2	225
0	1548
0	348
10	1570
0	39
1	36
1	1542
0	11
1	11
0	324
0	609
3	20
0	0
0	0
16	0
0	0
0	0
0	0
55	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	695
29	1009
2595	6971
21	4455
0	4899
26	783
53	63
7	102
27	83
4	2106
5	621
28	22
0	24
0	13
0	1
3	5
0	5
0	5
0	1
0	7
0	1
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	0
1	5554
241	249
0	5170
0	5436
3	4499
7	5300
0	42
0	0
0	4992
2	520
152	4319
17	3156
0	212
0	503
8	330
0	2
0	2
0	0
0	0
0	2
0	2
0	2
3	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3303
5	3598
0	3422
0	3708
5	3597
1	3596
7	3512
2	3601
0	3548
0	3593
0	3618
0	3340
0	3562
0	3388
19	267
0	144
0	853
1	3228
0	3
1	355
0	408
3	440
0	2518
0	4
0	0
0	0
0	0
24	87
0	82
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
69	13
0	2
0	0
0	0
0	2
0	17
0	281
0	0
0	0
2	31
0	93
5	182
0	380
4	20
7	34
33	34
44	4
6	0
0	917
10	1
0	0
1	0
0	0
0	0
0	0
41	9
0	9
0	9
408	0
0	0
3	16
0	16
0	4
1	0
17	6
19	6
0	0
13	3
0	3
0	0
0	0
0	0
0	0
256	913
0	0
38	0
30	0
0	38
0	39
0	42
0	50
0	47
0	50
0	62
3	54
9	50
0	42
1	33
0	22
0	8
0	25
3	53
0	7
0	15
0	15
0	8
0	40
0	45
3	0
30	0
19	0
0	0
13	2666
1037	5920
1	169
0	45
8	516
0	1734
0	1736
85	1130
1	794
0	0
6	1245
0	1154
0	669
1	9
0	23
12	13
0	1
13	74
0	0
207	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	5
1	5
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	4
0	0
233	15
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	3
0	0
0	0
1	0
3	0
7	1639
4	114
4	27
18	1674
115	1606
0	9
14	7
0	0
1	0
66	15
0	7
0	6
0	8
0	0
0	0
0	0
0	0
5	171
3	123
35	792
0	620
0	102
0	252
0	131
0	113
1	131
6	176
0	66
0	212
1	207
0	208
0	208
15	49
17	7
0	17
13	7
1	143
30	107
3	113
2	136
0	63
0	19
6	27
0	14
2	4
0	5
8	1
2	0
21	885
18	878
16	923
0	251
35	196
11	205
0	234
0	1110
0	910
0	875
0	274
8	216
0	1140
2	2
0	1085
0	1049
0	214
2	820
0	754
4	124
0	813
0	13
6	71
7	723
0	689
0	572
0	159
1	238
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
24	1066
0	0
10	0
6	0
3	560
1	467
3	8
60	227
7	129
76	14
0	142
0	44
0	25
0	7
0	94
1	11
7	16
18	289
0	300
0	16
0	29
0	125
0	72
0	23
0	31
0	63
0	121
1	11
0	69
14	20
18	33
27	36
2	13
59	28
29	687
0	24
0	676
0	400
5	0
0	123
0	76
1	4
11	0
1008	232
7	102
5	160
7	28
0	49
9	15
229	2
0	0
483	290
31	263
290	295
156	566
0	70
6	308
3	261
0	267
49	128
38	3302
822	3703
0	180
10	325
75	3108
0	1717
0	25
0	0
0	0
0	0
0	0
0	6
0	6
12	6
0	6
8	0
1	0
11	0
1002	1882
1274	2823
536	260
9	324
28	384
140	825
40	441
57	321
25	298
9	732
0	186
0	196
0	1102
4	104
46	591
2	3198
18	3198
0	3345
0	4295
8	1289
0	4124
1	4175
5	1176
0	1277
0	1154
0	3222
0	1079
0	3888
0	3952
0	4074
5	3335
0	3288
30	3204
4	3064
0	3155
0	2984
0	2208
0	3112
19	3018
1	59
2	2928
0	1277
15	2349
0	684
4	73
28	0
0	0
0	0
0	0
0	29
0	29
0	0
0	16
0	0
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	52
0	54
0	51
0	2
0	4
0	2
0	1
3	50
0	4
0	0
2	21
0	6
0	0
0	3
0	0
2	0
36	104
0	605
182	107
0	1008
0	1188
1538	3868
0	3832
0	3519
0	3956
0	3610
0	3643
0	3923
86	733
0	357
2	325
9	111
0	1
14	398
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
453	1037
0	0
0	0
0	0
0	0
0	0
0	0
62	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	1857
0	46
3	1323
2	6
32	1860
39	0
2	172
5	857
0	0
