UniqueCount	AmbigCount
0	5
15	691
5	118
0	0
3	3052
12	1668
0	4690
1	4726
13	4115
0	2499
17	2972
0	4164
0	1470
4	51
0	2344
412	502
2	78
2	141
8	0
62	1930
5	1014
0	1536
0	1486
71	680
0	808
6	1037
3	655
0	898
0	952
40	0
0	0
7	192
1	194
0	0
6	5
1	193
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
1	3
1	2
0	8
0	0
0	1
5	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
79	35
339	817
38	28
1	818
0	477
1	72
3	9
0	0
3	258
0	0
0	0
0	2
0	10
0	0
0	61
0	9
0	64
0	65
1	61
0	52
0	61
0	52
0	60
0	63
0	56
0	60
0	53
0	60
0	14
1	8
0	7
40	10
0	10
1	54
0	51
1	3
6	4
2	26
7	346
21	503
0	22
1	496
10	19
0	429
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
156	1194
16	795
6	724
3	253
8	707
1	387
0	232
0	0
43	3
2	88
10	1595
0	30
33	538
0	1618
1	0
1	3
34	19
10	87
2	691
0	499
5	528
25	82
2	121
0	120
0	52
8	85
32	44
82	848
0	0
186	0
13	0
0	1654
483	1720
221	551
1	793
147	153
62	1696
9	1742
0	1646
71	631
1	1014
0	354
1	130
3	0
3	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	69
0	9
1	69
0	0
0	26
0	40
0	34
1	16
0	3
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	140
0	196
1	97
39	46
2	149
128	51
5	71
0	114
0	172
15	98
0	149
0	155
0	108
0	136
22	88
5	39
3	80
0	134
0	0
3	102
2	99
0	0
2	0
0	460
2	499
2	353
1	189
0	1
0	39
0	64
1	30
2	0
0	0
2	0
0	0
0	0
0	0
10	86
0	6
1	95
206	195
0	11
0	0
0	0
0	0
5	1058
2	1489
82	2497
18	953
0	0
0	8
0	8
0	24
0	24
0	8
6	1
0	9
0	2
0	8
8	25
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3810
0	0
0	0
0	0
0	0
0	1053
3	1237
0	516
4	836
2	557
0	503
0	322
11	0
5	80
18	29
0	3
0	4
0	0
0	0
0	3
0	0
19	0
0	3
0	3
0	0
2	0
0	3
0	0
0	5709
5	5443
30	4751
1	3978
0	144
55	200
4	7
0	0
12	2049
1	1904
2	2031
1	482
0	526
18	77
0	49
36	77
0	16
0	30
0	0
8	21
31	0
549	1440
0	43
0	1332
2	104
5	0
9	1
0	0
0	0
125	1433
8	1278
1	82
3	9
4	7
17	156
0	106
2	89
0	98
0	49
3	47
2	39
191	102
2	7
0	69
16	18
0	3
6	1
26	0
26	0
0	0
0	0
2	151
0	148
0	281
3	0
1	8
0	284
0	10
0	13
1	151
0	279
0	150
0	278
0	46
0	126
0	137
0	262
0	121
0	4
0	102
0	6
0	0
0	3
0	6
0	2
0	7
0	4
0	5
2	4
0	2
3	2
0	5
0	7
0	6
0	4
0	2
0	8
0	11
14	12
3	7
0	10
0	7
20	9
0	9
12	5
4	47
1	2
0	7
1	0
0	0
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3880
0	3908
0	3263
0	2433
0	2215
0	1957
0	2211
5	956
1	1958
37	174
0	1880
0	1764
47	2055
0	2114
38	217
105	846
0	1885
5	2230
1	1494
3	1985
0	1921
0	1936
0	2322
0	2019
2	2237
0	2091
0	1903
0	1827
0	2236
18	1679
0	2019
0	2051
1	1607
1	2270
0	1713
412	799
0	430
156	450
0	1158
0	131
109	269
0	567
0	222
20	357
0	81
27	93
3	158
35	0
0	123
236	174
13	0
13	9
0	38
0	188
0	35
33	35
0	36
0	89
1	65
25	0
10	0
25	0
9	4
0	5
19	0
0	42
157	46
23	10
20	14
3	66
321	85
0	2234
0	1998
0	36
4	0
12	0
0	0
570	0
1	0
220	0
6	197
0	205
0	202
0	162
0	8
0	16
0	24
0	20
0	17
0	13
53	0
0	1
0	1
0	0
0	0
0	1
0	6
0	0
0	1
0	6
0	6
0	3
0	3
0	8
0	0
0	6
0	1
0	6
1	3
0	5
0	3
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	962
0	962
22	962
1	204
0	0
0	0
0	0
0	0
0	0
0	0
91	226
34	528
3	527
1	392
13	19
1	0
0	43
0	30
2	0
0	0
0	0
16	0
0	0
0	0
1	0
0	32
8	159
3677	1417
23	592
4	665
6	5
0	126
43	699
0	0
208	0
0	0
4	0
0	1
0	0
0	5
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
1	10
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10589
0	0
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	24
0	222
0	238
2	220
2	240
0	220
2	210
0	228
0	220
0	222
19	58
0	65
0	77
0	70
0	30
0	25
82	7
0	1
0	6
0	7
0	7
0	10
0	8
0	6
0	5
0	8
23	7
0	7
0	5
0	6
0	6
0	15
0	12
0	8
0	5
0	7
0	15
0	9
0	2
0	8
0	20
0	7
0	21
0	25
0	26
3	30
0	23
0	4
0	9
0	6
0	11
1	1
0	30
0	0
27	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
5	7
94	35
0	30
6	0
0	0
0	0
0	0
319	18
8	0
0	5
0	5
1	0
6	47
4	12
166	70
3	129
124	111
0	58
7	68
3	62
0	57
99	18
11	26
23	13
24	24
0	279
0	260
0	20
0	5
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
862	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	604
0	621
0	617
0	553
1	513
0	84
0	365
0	55
17	120
3	18
1	0
0	0
0	0
7	0
0	47
0	47
0	47
2	1
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	0
0	0
0	0
1	0
0	0
421	2506
0	2506
63	201
3	173
4	6
3	2
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	127
5	105
0	221
37	235
319	101
20	141
7	81
1	0
0	106
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	3
2	1
1	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	19
0	3
2	3
15	3
336	51
0	1
0	0
7	572
0	893
2	328
0	781
0	924
0	784
0	747
12	315
20	4
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	4891
24	4659
178	4344
0	1203
10	1032
1	309
89	214
0	0
2203	319
1	319
0	72
34	0
634	496
0	496
16	6
17	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	273
0	0
0	1628
35	1581
12	1600
0	1580
2	935
0	1491
0	1518
1	157
0	710
0	100
6	7
4	0
0	0
0	0
0	803
0	9
0	195
0	690
0	830
0	649
0	522
0	622
0	284
0	626
2	628
0	715
0	840
0	579
0	867
3	841
1	845
0	842
0	194
0	534
0	612
0	841
0	606
21	165
0	662
23	799
14	510
0	0
3	0
1	1
3	125
0	125
0	66
0	66
0	25
15	6
2	61
51	64
14	29
1	3
1	5
704	75
0	6
2	117
0	251
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	26
0	0
0	0
0	0
3216	140719
0	0
0	0
0	1
0	2
0	2
0	2
1	7
29	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	59
0	59
0	54
0	36
85	67
1	47
0	13
0	13
0	3
0	0
3895	134
0	21
0	137
0	0
5	621
2	621
0	366
2	450
10	65
9	3
1	120
8	9
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	13
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
20	237
2	827
13	94
116	829
3	978
0	828
0	827
0	39
0	807
0	98
0	337
20	50
0	291
0	315
0	298
0	37
27	246
0	22
0	201
0	253
11	304
0	215
0	236
0	209
0	183
4	180
0	201
18	265
16	320
0	94
0	184
0	0
0	0
0	0
3	0
457	162
1	74
1	21
13	88
0	0
1	4
0	4
0	3
0	3
0	4
0	3
0	0
0	0
0	7
0	7
0	7
0	6
0	6
0	6
0	0
0	0
0	0
0	8
2	173
1	5
0	154
2	3
0	38
0	168
0	14
0	17
1	176
0	176
0	4
0	0
0	20
0	16
4	13
0	19
0	177
1	12
0	23
3	5
0	15
0	0
4	16
2	16
0	1
4	0
8	8
351	287
0	281
19	7
5	30
0	20
48	15
0	35
1	2
1	22
2	22
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
30	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	23
213	743
6	450
47	7
0	708
3	307
0	137
0	38
7	142
1	68
0	0
0	68
0	53
0	69
1	72
0	71
4	67
3	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
3	1818
0	64
0	1640
12	1620
0	96
11	1148
13	88
5	37
15	739
72	282
20	68
584	309
0	119
2	33
0	94
0	71
4027	288
16	43
28	245
3	35
0	38
0	35
7	82
6	85
1	30
0	17
0	1
968	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1714
0	1736
0	1693
0	1677
0	1683
0	1691
0	1706
0	1712
0	2106
372	2079
0	2101
0	2090
0	2090
0	2104
0	2092
0	2121
0	2090
0	2127
0	2122
66	1104
18	1987
801	1893
0	1877
0	1954
0	1689
0	1930
0	2147
0	1894
0	1885
0	2017
0	1707
0	1729
14	1691
0	1632
8	1095
454	542
0	5
0	5
0	5
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
2	988
9	877
16	910
10	962
46	202
0	764
32	12
10	0
0	0
0	0
8	0
0	0
0	0
749	1208
1	1208
14	5155
17	1518
110	5050
5	3728
0	0
0	872
0	1555
62	83
3	1194
14	0
0	0
0	0
0	0
0	0
39	6150
46	5692
0	5618
28	6100
0	5971
22	125
307	603
2	0
113	0
79	7217
232	7564
34	2704
65	602
0	2229
17	110
32	63
21	56
0	31
36	666
575	938
5	670
5	123
0	633
0	0
2	128
43	2363
3	150
1	2362
2	6
5	1280
0	0
0	12
0	172
0	276
0	130
0	296
0	16
6	23
19	4
0	4
22	5
0	5
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	6282
118	525
89	5255
2	1087
0	3164
10	264
0	3063
10	2985
36	12
0	320
1	267
38	17
0	240
0	247
1	25
1	21
0	230
1	228
0	236
0	236
0	130
2	72
0	124
0	121
0	120
0	121
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
17	52
0	52
0	1
7	1
0	1
3	2
0	1
0	1
0	1
2	2
0	39
0	2
0	1
0	2
0	1
0	1
0	1
0	12
0	1
0	1
0	12
0	4
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1941
3	1152
0	1972
22	1
0	15
0	185
0	422
0	20
0	68
0	176
0	75
0	99
1	197
0	578
5	1111
0	129
1	106
0	1
0	127
0	96
0	132
1	102
1	39
0	45
1	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
14	0
10	0
80	1453
12	1450
151	597
0	48
5	136
0	434
1	0
50	136
0	4
2	74
0	71
0	0
0	1
0	5
0	0
0	0
0	4
0	2
0	5
0	0
1	5
0	5
0	5
0	0
0	23
0	23
0	18
0	8
0	0
150	0
90	3327
0	3257
8	2841
7	1195
3	307
23	64
0	0
1	0
0	0
18	215
7	245
0	17
1	72
1	5
8	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	2
25	22
0	22
1	2
4	13
2	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	5
0	0
0	0
49	10
0	10
0	10
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1314
16	23
420	1798
4	1168
4	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
1	3
0	2
0	3
0	0
8	0
31	0
116	2791
586	3273
111	673
0	2279
41	43
1	877
2	1322
2	1026
14	114
2	27
0	16
39	702
1	527
0	322
16	21
3	12
1	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	1
0	0
0	6
0	6
0	6
0	2
0	2
1	0
76	483
0	394
1	116
28	215
2	116
3	116
34	118
1	2313
0	2154
0	2003
32	2008
1	1404
56	1399
0	1105
0	1621
0	1686
0	1442
29	854
1	429
13	257
29	471
39	145
0	363
4	453
0	316
0	216
0	51
17	95
0	68
0	44
4	18
0	1
0	2
22	2
0	1
0	1
6	3
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
3	0
107	691
1	261
11	294
9	4
0	48
2	18
0	216
0	328
0	17
0	0
0	4
8	5
15	9
3	0
54	1833
0	0
0	0
0	0
0	0
237	1424
0	175
69	1077
2	244
11	336
20	182
30	2
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	61
993	4837
4	596
0	4210
0	4279
2173	3047
3	1873
0	2258
0	338
4	1545
5	852
100	1496
0	23
0	128
0	128
45	0
3	0
9	115
2515	1826
0	1759
0	403
0	442
0	237
0	2
0	6
0	1
0	1
0	1
0	0
0	2
1	0
0	2
0	2
0	5
0	0
0	0
0	3
0	0
0	5
2	28
0	0
1	0
7	73
0	31
4	260
0	95
4	20
0	210
0	0
64	181
2	131
24	4
6	139
0	167
0	50
0	25
0	5
1	0
0	0
0	0
0	83
5	891
5	883
0	73
21	1
0	363
1	289
0	62
10	54
0	77
13	52
179	76
0	90
2	110
4	180
0	139
6	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	911
0	901
0	104
0	93
4	58
3	60
0	55
0	60
2	65
0	4
0	3
5	7
0	5
4	0
0	1
0	3
0	2
1	0
58	0
24	14
28	0
9	0
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	0
0	1
0	1
1	1
0	1
0	1
0	1
1	1
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	23
0	175
76	163
0	37
0	177
3	163
0	154
0	16
0	3
0	29
0	18
0	24
0	21
4	21
0	21
0	12
0	19
0	4
0	4
0	3
1	2
0	0
0	0
98	1
0	1
0	0
4	0
0	0
194	1982
34	1400
9	1959
35	31
6	113
1	90
15	120
6	159
1	109
3	118
0	28
0	61
1	127
5	271
0	345
164	708
5	107
0	672
6	58
2	1
23	183
1	0
8	275
677	2643
26	1289
20	573
10	1479
2	854
10	201
0	854
32	44
4	0
0	0
0	0
0	0
0	0
3	250
0	35
0	48
3	249
0	10
1	67
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	8
0	7
0	8
0	4
0	0
0	0
11	0
24	1
7	74
3	76
4	386
2	462
19	363
15	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3995
7	3282
1	3848
0	241
0	219
0	242
0	404
0	404
5	1697
0	81
4	81
16	69
0	38
0	0
0	6
0	112
0	3
0	41
38	58
0	6
0	6
1	8
1	81
0	81
1	140
0	9
0	1
0	1
0	0
0	50
3	24
0	23
12	49
0	10
0	78
0	2
0	0
0	171
273	1545
0	48
0	1
0	1
41	1488
11	2
0	44
0	2
0	2
0	2
0	314
0	2
0	2
0	2
0	2
1	196
0	195
0	175
0	0
0	0
0	181
0	556
139	183
25	1241
12	227
0	171
0	1112
1	308
0	168
0	156
0	158
0	0
0	0
1	1
0	0
2	4
40	9
16	16
39	11
0	0
0	0
0	5
0	7
0	1
2	1
0	0
0	0
6804	2
0	0
0	0
0	0
0	0
0	0
0	0
23	35
0	12
0	28
0	1
0	3
0	5
0	4
3	0
0	0
2	0
0	0
0	0
3	0
0	0
79	436
179	536
0	55
0	133
5	214
22	144
1	9
0	1
0	0
0	0
0	1
0	3
0	2
0	5
0	2
2	3
44	1153
0	1121
2	587
0	652
0	84
2	100
8	281
5	90
0	73
0	0
0	0
7	6
2	43
0	173
696	255
0	203
0	0
0	0
0	821
0	821
0	806
0	0
0	0
0	26
0	27
3	6
0	12
0	11
0	11
0	0
0	11
0	0
0	0
0	0
0	0
90	0
5880	427
17	189
4	174
8	64
11	21544
0	6
0	6
2	0
18	4665
528	3429
5	2610
9	1863
0	1970
34	963
70	942
4	560
20	313
15	324
42	361
12	27
8	0
5	0
0	10128
11	225
0	369
1	9650
0	10156
0	10138
0	10073
2	858
0	466
240	536
0	780
0	9753
0	9557
0	9561
0	9712
0	9537
0	9710
21	307
0	903
0	1143
0	9486
0	10037
6	8647
0	10035
0	9930
0	1256
0	671
1	9366
0	9386
0	9541
0	9570
6	9578
0	9400
0	9597
0	8983
0	9063
1	2396
0	4
36	2676
0	2236
7	6717
37	4574
0	2566
0	1954
0	1554
0	1568
0	1462
0	624
0	602
4	0
19	578
114	365
0	188
459	309
0	175
8	141
15	61
0	169
11	0
302	1110
76	666
7	1061
0	581
14	56
1	71
42	10
86	734
52	22
77	1393
13	1123
7	577
755	387
0	339
0	83
0	49
110	10
8	63
4	28
0	4
0	4
0	1
0	3
0	3
0	0
0	47
0	32
0	32
0	0
0	0
0	28
0	2
0	31
0	5
1	0
635	644
0	0
0	0
0	0
0	0
0	0
0	0
2041	121
55	121
24	387
0	40
1	11
3	42
10	254
0	231
6	281
2	202
0	330
0	254
79	3
0	181
0	279
49	289
0	320
0	421
2	234
0	291
0	160
23	292
0	173
387	0
0	2
3	7
52	1
0	0
3	0
0	7
24	1
1	0
1012	3226
6	1975
29	1776
4	1570
0	2218
4	968
0	55
0	626
0	671
13	606
0	0
3	0
0	454
0	454
0	191
5	450
19	169
0	448
125	395
0	1
3280	337
0	331
1	372
1	383
1	54
0	57
0	57
0	4
0	8
4	3529
4	111
0	2114
7	0
0	3202
21	1411
0	526
51	328
42	265
155	63
0	56
2	38
11	0
111	169
0	169
170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
35	198
1	192
1	53
0	61
0	3
20	38
0	9
0	59
0	0
2	87
0	44
0	358
0	103
0	83
0	17
0	39
1	11
1	76
43	340
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17	0
1422	21
6	1
1	8
0	18
0	5
0	11
0	11
0	11
0	11
0	8
0	5
129	36
3	40
0	13
0	9
0	15
0	10
0	7
0	16
0	7
0	3
0	25
2	43
0	43
0	7
3	6
0	25
1	13
0	22
0	14
1	26
0	22
0	42
0	22
0	12
0	8
0	3
0	4
0	4
0	4
0	7
0	7
0	30
0	7
0	20
0	39
0	12
0	11
0	39
0	34
0	22
0	23
0	22
0	14
0	36
0	11
0	39
0	4
0	9
0	8
0	3
0	7
0	1
0	15
0	32
0	0
1	13
0	2
0	1
0	0
3	0
0	1
0	0
0	11
0	10
4	2
0	9
0	9
0	0
0	0
2	0
0	0
0	0
0	0
10	592
12	3009
0	2723
957	3015
4	2971
2	2560
729	3124
0	2505
0	2513
0	76
98	634
23	91
1	88
0	99
114	235
0	649
19	107
6	80
11	368
2	97
7	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	6
0	6
0	34
0	0
0	7
0	6
0	0
0	0
1	0
0	0
0	34
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	4
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	36
0	0
0	36
0	0
0	29
0	30
0	38
0	0
3	36
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
3	1082
0	7
6	1169
3	1069
0	663
2	1151
0	880
271	1235
0	724
11	115
11	114
0	0
0	0
55	172
5	51
0	18
0	58
0	26
0	5
0	27
0	32
0	13
0	33
0	27
1	27
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
286	459
0	244
0	463
1	20
0	6
0	1
7	30
0	0
0	0
5	272
0	278
0	278
0	256
3	221
1	87
0	19
5	2
4	11
4	8
0	10
0	11
50	1
0	8
0	2
2	0
0	0
2	0
3483	4264
0	282
44	3874
5	4106
32	3813
33	2395
0	1
5	743
20	735
7	256
0	0
87	0
0	0
0	0
1418	1855
3	1685
1	605
0	417
0	361
0	0
0	0
942	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	5
316	257
7	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
4	0
0	0
0	0
4	2
0	0
0	0
0	1
0	1
0	1
1	1
0	0
1	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	16
0	16
0	0
0	14
0	14
0	14
