UniqueCount	AmbigCount
5	14
0	8
3	8
167	285
0	234
0	1
6	227
0	13
0	0
0	16
0	82
4	5
0	75
0	11
0	0
0	3
4	5
0	154
0	469
0	468
0	458
0	535
0	282
0	282
0	284
0	328
0	254
0	55
0	62
2	71
1	161
0	5
1	80
8	0
0	124
0	0
1	326
0	265
19	924
31	251
0	446
0	216
0	13
0	14
0	82
0	153
0	187
0	11
0	1
0	16
0	82
0	75
0	10
0	2
0	8
1	315
14	180
0	467
1	537
0	462
0	330
0	62
1	84
6	167
42	139
0	167
0	162
0	137
0	128
0	1
14	4
0	5
18	1100
0	45
0	430
9	920
0	516
0	661
68	690
1	768
11	769
3	202
5	578
0	17
1	17
0	7
2	86
0	119
0	0
9	204
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5467
12	4506
29	1676
0	1066
0	1103
0	0
0	0
11	449
2	756
0	711
0	753
0	918
0	721
0	476
0	639
0	908
0	908
0	858
25	424
0	753
0	717
0	932
0	900
1	651
0	927
0	412
1	901
0	756
0	408
0	928
6	618
0	637
2	127
4	452
0	135
0	229
0	477
20	4
7	504
0	472
0	501
0	489
0	490
0	483
29	463
0	457
0	0
0	352
4	368
16	24
0	0
0	0
0	0
0	0
1	0
0	7
632	82
2	5
0	75
0	63
0	64
0	0
6	446
0	446
0	332
0	380
9	356
0	356
21	330
0	332
0	332
3	348
64	348
0	325
0	348
0	348
22	348
0	353
0	348
0	327
0	359
0	355
0	335
0	359
25	285
0	338
0	48
0	91
0	0
0	28
0	57
0	13
19	62
0	44
187	0
2	10
8	18
0	3
3	0
0	22
0	25
0	11
0	12
6	41
0	44
68	47
0	18
0	14
0	22
0	16
1	14
0	0
0	0
0	22
99	23
0	1
0	1
0	0
0	0
0	0
0	0
0	1
4	1
0	0
1	1
0	16
0	0
0	0
3	0
76	5156
2	378
0	580
0	5434
0	5304
0	1675
0	5053
18	29
37	5176
1	170
0	2415
0	423
0	57
0	375
9	107
0	331
10	279
88	3387
4	284
0	0
0	0
0	0
0	0
193	755
1	243
0	589
1	353
4	0
25	14
0	33
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
507	0
0	0
0	0
0	0
0	0
0	3369
1	2715
2	126
0	1983
0	2419
3	2548
12	940
0	1942
0	1868
202	62
0	411
6	518
0	2083
0	595
12	5
136	120
0	5
17	7
0	51
5	49
50	119
11	49
0	12
0	4
0	960
31	11
0	821
15	981
39	5
0	749
12	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	921
1	916
0	850
244	898
4	5
0	554
2	48
0	30
0	1969
36	273
10	141
19	2146
5	9
1	1493
7	613
2	14
0	507
1	211
6	187
2	45
6	11
0	749
5	686
0	713
4	141
10	49
16	6
5	535
14	3
0	175
6	170
0	0
15	1096
5	896
203	1095
3	1047
0	92
0	23
0	29
0	29
0	29
0	23
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
1	55
0	0
0	1
0	1
1	0
0	0
0	0
3	2061
2	2463
0	2335
0	2430
38	2479
8	2052
0	42
6	2530
0	2530
1	2530
0	0
18	737
10	5
10	74
0	122
0	87
10	38
2	94
0	352
0	693
0	5
0	740
92	1026
0	98
0	567
0	577
83	999
0	732
11	991
0	970
0	890
0	870
0	942
0	865
0	19
0	569
0	349
51	576
0	480
0	767
0	51
0	423
0	50
19	339
3	2
0	20
12	37
0	0
92	961
0	667
0	694
0	821
0	53
46	94
60	213
9	368
4	839
0	382
0	368
0	759
0	536
4	692
0	83
6	0
5	1
0	0
0	0
18	0
0	20
0	20
0	23
0	2
0	16
0	11
0	21
0	14
0	14
15	14
0	0
0	14
0	6
2	20
1	136
0	106
0	90
0	121
1	3
0	54
0	9
0	16
0	33
0	1
0	4
0	5
0	9
2	1
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	3
0	843
1	1
0	0
0	0
0	0
15	1812
23	73
0	1029
0	1525
12	20
6	54
0	455
0	766
0	38
0	766
0	8
0	29
0	30
0	1
2	13
0	48
2	3
0	440
1	16
6	89
0	69
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
490	2220
0	97
3	88
2	2174
39	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	2
11	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	51
0	1
0	1
0	1
0	2
0	0
0	2
0	1
0	7
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	4
0	6
0	6
0	7
0	0
0	0
0	10
0	8
0	7
0	6
0	4
0	0
0	0
3	8
0	0
1	3
0	39
0	1
88	1148
44	1004
0	961
0	1065
2	77
0	420
0	143
0	32
0	110
0	63
0	84
0	48
1	70
0	50
0	61
0	53
0	47
0	40
0	37
14	36
67	55
0	19
4	17
0	19
0	30
0	0
1	1202
1	0
0	0
48	1572
114	1104
9	1110
0	623
1	311
0	51
5	399
1	393
0	1049
0	0
1	72
10	0
0	0
280	3819
0	326
0	3781
0	3897
0	3771
0	3735
0	3876
0	3764
0	255
1	3763
0	3828
0	2406
0	453
0	3858
0	3614
0	3801
3	3434
0	3586
0	11
215	259
101	3705
5	3459
0	3425
16	3438
19	2582
8	1354
748	1283
26	1112
0	1
111	9
0	0
0	0
0	0
0	0
0	2
23	64
0	64
4	414
0	208
43	1004
1	164
2	90
4	651
0	268
0	27
0	28
0	0
0	0
0	1
0	0
2	0
0	0
11	0
4	0
0	0
1261	804
1	34
18	770
37	768
1	26
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
765	1
0	1
0	2698
2701	2014
190	330
2	404
0	1199
0	860
0	0
0	0
0	0
0	0
0	0
13	422
29	1248
3	1272
21	1420
17	1011
1	111
3	133
0	1247
0	85
0	128
4	180
27	0
5	15
0	74
1	266
13	217
19	7
212	61
12	55
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	832
0	498
0	627
14	626
1	0
0	0
0	7
0	7
1	0
0	5
0	0
0	0
0	0
0	0
2	9
0	7
0	0
0	225
0	205
0	225
586	226
36	14
0	51
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
2	5
0	0
4	0
2	3701
0	3625
67	3089
728	3619
0	237
37	2735
50	0
1	88
16	758
5	28
3	0
102	538
3	46
11	4
9	46
0	43
0	13
239	93
22	58
0	47
43	15
0	0
51	0
13	3
0	3
0	0
0	0
307	255
1	224
0	191
0	199
0	82
0	43
5	0
0	0
0	0
12	641
13	649
1	560
4	0
1	515
7	29
0	97
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	14
0	10
0	1
0	0
0	0
0	0
21	0
0	1
0	1
3	8
0	26
0	30
0	30
0	32
0	30
0	32
0	30
5	37
3	15
45	4
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	502
0	78
223	504
0	95
4	498
0	403
0	0
3	15
3	92
0	3
0	0
0	0
0	3
15	0
39	174
0	169
0	56
0	86
0	59
0	57
0	42
0	81
0	71
2	18
2	16
0	18
0	34
0	10
0	22
0	21
0	20
1	3
95	11
0	2
0	0
0	0
0	0
26	36
1	18
5	0
13	33
3	13
0	19
0	20
0	1
1	0
0	0
0	25
0	0
6	0
0	0
87	8622
3	8629
0	3483
0	3514
9	3593
25	4125
4	6005
32	2296
27	207
22	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
4	0
108	0
600	2162
0	2162
0	98
5	69
0	66
0	50
10	0
0	199
3	211
0	206
1	185
0	204
4	178
1	0
0	0
0	0
0	0
0	4
0	4
1	5
0	4
0	4
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
2	12
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
1	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
21	370
4	342
61	1398
35	1337
0	54
0	197
2	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
101	167
0	0
0	0
0	1
58	1
0	2833
37	2567
17	2131
11	2009
2	2018
0	470
4	0
0	0
11	1472
5	62
62	46
584	297
0	790
246	1160
28	1343
3	1532
0	208
0	1160
0	211
4	179
72	156
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
33	195
1	337
0	366
427	269
4	251
0	111
3	184
0	25
1	106
0	71
1	13
0	39
0	74
77	14
6	13
0	3
0	685
0	27
0	12
0	45
0	76
0	821
0	232
0	207
0	231
72	788
0	52
65	46
0	44
0	46
0	270
0	53
0	451
0	4
191	162
16	50
2	35
0	221
0	205
0	488
0	687
0	182
0	194
0	781
0	50
0	48
0	48
0	44
1204	1081
0	199
0	22
0	16
0	148
0	27
0	3
0	152
0	156
0	154
0	0
0	952
0	156
0	122
0	53
0	572
0	42
0	11
0	46
0	12
0	23
0	492
0	26
0	14
0	25
15	9
293	24
0	3
0	42
0	88
0	195
0	46
0	3
0	27
3	1
3	6
0	1
0	0
19	0
1	0
11	0
0	0
0	0
0	0
1	0
0	3
0	10
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	15
0	18
0	16
0	13
0	16
0	15
0	15
0	11
0	15
0	14
0	14
0	15
0	14
0	14
0	0
5	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	2
0	2
0	3
0	1
0	0
48	5007
0	4142
0	4102
0	5216
14	3954
0	2914
23	3809
0	2429
17	2520
0	3821
0	2571
50	2819
0	2912
0	2075
34	1203
0	1836
0	1661
0	1763
0	161
0	461
27	330
0	607
0	871
14	56
25	82
0	689
3	581
0	0
16	579
42	674
4	522
8	592
0	588
0	588
0	0
0	0
25	1550
0	0
0	0
0	0
21	702
0	0
26	207
4	126
62	990
0	0
0	0
0	0
67	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	10
2	2
0	40
0	1
0	39
4	5
0	10
0	5
44	0
0	0
1	6
0	2
0	31
0	30
8	29
0	5
0	5
8	0
10	0
3	1
0	1
15	0
0	1
5	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	153
1	146
0	100
0	111
4	141
5	71
5	3
0	3
171	3
23	3
0	0
3	3
0	20
0	33
0	37
0	37
0	1
1	419
70	563
1	271
2	59
0	0
2	1
0	8
0	2
0	1
3	1
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	3
0	1
0	0
0	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	111
0	252
0	134
3	116
0	256
20	207
3	31
5	20
134	410
0	538
0	268
0	107
0	233
0	65
0	18
0	129
9	632
0	515
0	353
0	450
0	364
0	408
0	1092
0	326
0	365
0	573
0	263
0	1071
0	398
0	454
0	471
4	354
0	346
2	378
3	188
3	422
0	204
20	8
6	247
1063	373
15	1139
28	1233
233	764
817	76
10	2170
125	460
0	2498
0	6291
0	6151
0	974
0	1065
9	726
21	859
1	8295
1	509
0	2196
6	959
0	818
3	668
339	466
8	2146
0	669
2	623
0	526
0	0
0	0
57	0
0	0
65	0
10	0
0	0
0	0
0	0
7014	1084
0	358
29	205
12	293
12	363
91	374
31	103
3	44
5	24
0	11
1	11
11	8
17	24
0	2
12	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	5
0	3
0	8
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	10
0	10
0	3
0	1
0	3
0	8
0	3
0	3
3	1
0	3
0	5
0	6
0	1
0	1
0	3
0	5
0	5
0	1
0	5
0	8
0	3
0	1
0	8
0	1
0	3
0	3
0	5
0	3
0	5
0	3
0	5
0	10
0	1
0	1
0	5
0	3
0	1
0	13
0	3
0	4
0	11
0	13
0	0
0	4
2	9
0	2
0	7
0	4
9	8
9	10
1	12
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	518
3	158
2	91
5	502
4	385
0	15
2	43
3	418
3	145
0	0
0	0
0	0
59	15662
232	0
0	0
0	0
41	0
6	0
6	116
4	66
13	14
8	10
0	0
0	0
0	0
0	0
2	0
47	85
1	72
0	0
0	10
0	4
1	13
0	0
0	0
80	1620
4	146
121	1522
0	1290
0	1439
66	21
2	1335
1	1178
0	1315
123	1007
0	236
0	106
212	179
2	20
3	91
0	40
0	114
3	5
0	0
79	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2089
0	2101
11	65
5	286
11	73
0	132
25	390
23	187
0	134
0	91
0	962
0	4
9	48
36	130
0	335
9	323
0	0
20	72
11	60
7	1
0	72
0	24
1	0
0	3
0	0
3	36
0	41
0	42
0	0
1	3
6	0
7	17
0	14
0	14
0	16
3	13
3	14
21	112
35	112
0	5
0	54
6	898
0	479
67	95
1534	1256
10	185
0	63
0	329
0	101
19	39
8	10
4	5
0	75
0	0
9	16
0	146
6	1
7	260
13	211
60	97
1	130
0	125
94	0
4	3
0	0
0	0
1	10
0	10
0	0
5	7
0	0
2	0
4179	637
18	196
0	130
7	6
6	181
38	56
10	41
13	118
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
23	1350
0	1856
3	1981
1	1096
0	2734
0	2357
0	2697
3	52
0	84
0	363
0	2903
18	12
3	899
0	147
0	2760
8	0
0	100
0	55
0	2062
0	2373
0	1837
0	2556
0	5
0	1757
0	2541
0	1383
0	2084
0	2572
0	1592
0	72
7	6
0	1540
0	1800
2	1813
1	1691
0	2457
5	1156
0	193
0	2011
2	1728
2	1475
17	4
0	192
0	1255
0	1602
0	940
0	73
0	88
0	790
0	977
0	1521
0	203
5	660
0	1132
0	442
7	536
63	80
0	0
9	963
233	998
0	75
0	204
22	195
5	97
0	96
0	111
0	79
11	26
4	26
8	8
0	8
3	3
8	5
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
4	5
0	101
10	127
44	125
0	94
5	68
23	0
0	18
0	16
0	11
0	6
0	0
70	1
2799	2262
3	2260
6	13
5	201
14	0
0	0
0	0
6	0
0	0
0	0
110	577
8	32
0	31
6	530
15	117
49	0
3	0
4	0
126	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	5
0	0
9	5
0	153
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	0
343	4490
40	1227
0	4490
116	697
3	439
16	272
0	252
6	244
22	253
21	4
0	252
94	14
0	0
39	0
0	0
0	0
65	23
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
109	169
1	143
0	26
0	0
0	0
369	114
39	114
5	14
3	47
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	7
0	0
0	864
0	1113
0	1087
0	1160
0	1186
15	0
0	1096
0	1070
0	919
0	1077
0	944
0	7
0	1142
1	1118
0	20
0	14
0	7
0	16
0	21
2	22
0	1112
7	1012
0	49
0	39
0	922
6	204
9	36
1	95
0	193
0	134
0	0
2	258
2	304
0	75
0	10
0	36
2	0
8	47
0	230
10	2650
0	588
3	12
0	2663
0	2105
5	50
0	2249
0	2226
1	197
9	884
0	0
2	201
3	444
4	375
10	20
13	31
0	0
7	53
0	35
0	53
0	0
0	0
0	0
0	0
0	0
0	0
27	35
0	33
0	2
5	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
29	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	120
12	108
2	19
0	17
6	0
0	2
0	0
2	0
0	124
478	548
0	92
4	416
32	143
0	112
0	91
0	64
0	10
3	0
0	0
5	0
0	0
0	0
2	0
4	0
270	16
4	16
0	5212
127	5263
0	156
37	14
0	0
2	0
0	0
0	0
0	0
0	0
1203	546
0	214
12	219
46	90
0	23
107	298
26	26
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	1
0	0
0	0
4	1
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	82
0	1774
26	2338
0	1180
13	2150
3	661
155	1862
0	1245
0	0
0	53
0	0
0	0
0	39
0	39
8	34
0	0
21	780
57	8
1055	780
10	153
0	0
1	320
0	0
0	2
0	2
0	2
6	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
2	9
140	738
1	650
3	246
0	152
0	91
11	127
0	109
3	44
0	30
0	35
0	51
3	43
24	2
1	0
0	1
0	0
0	0
0	0
6	20
2	20
47	500
0	436
2	480
3	478
0	139
0	69
2	46
0	54
0	186
70	243
0	238
0	236
0	230
0	160
0	156
0	151
1	20
15	17
4	51
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	4
12	11
0	0
0	4
0	1
0	2
0	1
0	0
2	4
0	0
65	494
19	128
0	269
0	78
15	287
2	96
0	460
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
22	61
1	1243
24	2496
12	3553
2	3556
5	1525
0	663
11	308
34	65
0	0
0	0
0	384
0	47
242	549
314	367
52	272
8	506
0	121
0	229
39	48
265	199
0	344
0	153
0	71
511	1011
0	910
5	175
3	944
3	36
0	33
4	31
12	0
0	323
1	1425
0	241
0	392
0	11
111	1563
50	0
3	893
0	111
0	128
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	287
118	616
5	361
0	33
7	54
75	194
0	34
0	0
0	0
0	324
0	324
2	272
0	312
0	230
0	70
24	209
1	52
0	99
0	42
0	0
1	0
0	0
0	0
0	0
0	0
0	522
2	533
0	451
0	118
0	66
0	30
0	27
0	1
3	0
0	1
4	0
0	0
1513	241
0	190
5	30
2	48
3	64
7	0
0	0
0	117
0	97
1	90
0	104
0	57
3	9
0	26
0	0
1	0
3	2
0	0
0	0
0	0
0	2
1638	0
21	357
0	0
9	988
3	1032
6	99
0	1
0	5
0	5
0	0
1441	742
0	222
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
415	765
116	447
6	353
0	221
126	83
68	115
34	418
0	400
36	414
132	371
1	367
7	330
8	5
2	13
16	462
84	52
0	217
17	366
0	13
0	20
6	99
5	0
0	8
0	16
0	3
0	9
0	1
0	0
0	1
0	6
3	0
0	0
0	0
0	0
0	1794
1	0
14	0
12	161
0	238
0	238
3	106
0	58
12	10
2	9
0	0
0	0
0	0
2	3
0	3
4	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
18	49
10	45
5	7
8	7
1	0
6	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
32	282
0	260
0	148
0	170
3	1098
0	0
0	0
1	0
0	0
0	0
0	0
3	11
35	3156
0	1364
5	3186
19	90
4	0
10	159
2	44
21	155
0	38
0	62
0	23
0	75
7	422
35	401
0	0
0	0
5	0
0	0
48	948
2	73
31	1994
23	3285
0	1048
1697	3285
25	3067
0	0
0	0
1	2789
0	730
5	2570
0	3141
0	3120
0	3013
0	885
2	2680
8	2702
2	2937
0	3184
0	2316
0	2758
1	2330
0	1758
100	2745
398	2589
17	648
0	2731
0	3018
0	33
0	2687
0	2688
0	2639
0	2814
0	2694
0	2784
0	2519
0	2457
1	2794
26	0
0	686
0	430
0	1884
0	2284
0	2183
0	2153
0	2034
0	2193
0	234
40	1905
0	166
7	55
0	1250
48	346
0	1501
21	1276
0	304
4	69
0	1115
0	526
4	0
0	0
0	0
0	6
0	6
0	6
0	0
0	5
0	0
0	0
1	0
0	0
8	2
0	2
20	308
10	308
0	72
14	116
0	116
0	0
0	0
53	0
0	0
1	0
0	2
1	0
0	5
0	0
15	1
3	5
0	2
0	2
0	2
0	5
0	1
5	0
4	0
0	0
0	0
0	0
0	0
1366	157
8	157
1	3
0	3
0	0
0	0
0	0
0	0
0	4
0	4
14	3
0	3
0	3
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	840
353	2250
0	12
0	830
27	431
13	1767
0	1721
16	35
41	46
6	697
6	770
1	13
5	2
0	151
4	4
3	5
0	39
0	17
9	43
0	14
0	13
0	10
0	6
0	3
1	0
0	0
0	0
196	59
4	59
0	0
1	0
0	0
0	0
16	4
0	3
0	1
0	0
0	0
2	257
0	470
12	122
1	130
0	431
0	390
3	406
0	433
0	451
0	460
0	428
0	406
4	465
0	410
0	384
0	453
0	450
0	452
0	448
0	336
5	327
9	267
0	137
60	1
0	0
8	0
3	0
2	1472
3	194
1	590
0	727
0	1353
0	1168
0	1205
9	1335
9	7
8	238
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	171
0	200
0	207
0	206
0	41
0	29
0	270
0	12
0	154
0	170
0	186
0	72
1	13
0	202
0	101
13	46
0	46
0	0
3	0
0	0
0	0
0	0
10	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	186
265	631
0	276
0	297
0	346
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	4093
0	4247
0	2823
0	765
4	847
0	2020
0	784
1	264
42	19
0	11
17	0
5	7
7	8
1	36
0	34
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	3
0	14
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	47
340	646
80	337
0	449
0	11
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	28
0	28
0	18
0	13
0	13
0	8
0	6
0	8
0	13
0	6
0	2
0	4
10	2
0	0
0	0
0	2
6	2
0	33
0	31
0	33
0	31
0	38
0	3
2	20
1	19
0	14
0	12
0	19
0	21
0	19
0	9
17	374
0	283
0	291
2	345
2	10
0	12
1	33
0	6
2	0
11	1228
0	1221
8	169
0	530
0	103
11	101
2	101
0	0
0	0
0	5
0	5
0	5
2	0
0	0
394	81
0	81
0	0
44	2
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	2
18	6
0	6
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
10	283
49	616
6	221
8	611
0	572
0	177
0	618
0	548
0	181
0	733
0	743
0	279
0	26
0	4
2	25
726	50
1	15
0	7
0	30
2	2
0	0
0	6
5	1040
73	1179
0	32
3	341
0	1181
0	3
0	3
3	3
0	0
4	1630
0	2656
16	379
0	2362
0	2487
0	2390
12	1729
0	2333
3	2254
27	2035
2	10
34	1447
0	150
0	122
2	116
0	11
0	2649
3	0
255	3017
1	2955
0	3320
3	881
129	0
103	0
10	0
0	8
0	8
0	0
0	0
0	4
0	8
0	0
0	0
0	15
0	15
0	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	603
0	607
0	418
0	397
5	418
6	403
2	27
2	384
0	0
4	7
0	117
0	113
0	69
0	52
0	69
0	14
1	3
0	0
0	3
7	0
0	0
0	0
0	0
13	51
49	227
4	57
0	168
0	124
0	52
2	49
24	1
8	0
0	1
3	0
0	0
0	0
3	0
0	0
20	2
0	2
0	1
0	0
0	42
0	43
0	6
0	42
0	43
12	43
0	40
0	41
0	41
0	41
0	41
0	3
0	42
81	40
0	35
0	39
9	47
0	1
6	35
0	12
0	47
4	20
0	23
3	14
11	14
176	17
30	11
13	20
0	10
0	1603
0	1614
0	1582
10	1400
0	1598
18	0
0	0
4	188
0	0
0	7
13	0
0	7
0	0
0	0
0	0
0	0
0	7
